             OUTPUT FOR XINYI WANG LAB10	SPRING 2011


1. The orignal list without duplicates
  index    number  
  [  1]     735
  [  2]     341
  [  3]     646
  [  4]     229
  [  5]     842
  [  6]     620
  [  7]     741
  [  8]     222
  [  9]     165
  [ 10]     182
  [ 11]     943
  [ 12]     150
  [ 13]     250
  [ 14]     350
  [ 15]     228
  [ 16]     344
  [ 17]     828
  [ 18]     110
  [ 19]     987
  [ 20]     777
  [ 21]     191
  [ 22]     545
  [ 23]     878
  [ 24]     900
  [ 25]     351
  [ 26]     291
  [ 27]     854
  [ 28]     404
  [ 29]     607
  [ 30]     305
  [ 31]     199
  [ 32]     395
  [ 33]     809
  [ 34]     504
  [ 35]     841
  [ 36]     149
  [ 37]     492
  [ 38]     613
  [ 39]     386
  [ 40]     929
  [ 41]     481
  [ 42]     853
  [ 43]     729
  [ 44]     205
  [ 45]     482
  [ 46]     774
  [ 47]     338
  [ 48]     194
  [ 49]     743
  [ 50]     108
  [ 51]     480
  [ 52]     107
  [ 53]     800
  [ 54]     901
  [ 55]     120
  [ 56]     600
  [ 57]     200
  [ 58]     990
  [ 59]     700
  [ 60]     500
  [ 61]     180
  [ 62]     550
  [ 63]     650
  [ 64]     155
  [ 65]     850
  [ 66]     750
  [ 67]     675
  [ 68]     475
  [ 69]     975
  [ 70]     275
  [ 71]     375
  [ 72]     175
  [ 73]     575
  [ 74]     875
  [ 75]     333
  [ 76]     483
  [ 77]     660
  [ 78]     210
  [ 79]     185
  [ 80]     360
  [ 81]     680
  [ 82]     685
  [ 83]     682
  [ 84]     520
  [ 85]     525
  [ 86]     420
  [ 87]     330
  [ 88]     930
  [ 89]     790
  [ 90]     925
  [ 91]     670
  [ 92]     830
  [ 93]     101
  [ 94]     400
  [ 95]     190
  [ 96]     130
  [ 97]     470
  [ 98]     920
  [ 99]     820
  [100]     720
  [101]     615
  [102]     415


2. The list sorted by the quick sort
  index    number  
  [  1]     101
  [  2]     107
  [  3]     108
  [  4]     110
  [  5]     120
  [  6]     130
  [  7]     149
  [  8]     150
  [  9]     155
  [ 10]     165
  [ 11]     175
  [ 12]     180
  [ 13]     182
  [ 14]     185
  [ 15]     190
  [ 16]     191
  [ 17]     194
  [ 18]     199
  [ 19]     200
  [ 20]     205
  [ 21]     210
  [ 22]     222
  [ 23]     228
  [ 24]     229
  [ 25]     250
  [ 26]     275
  [ 27]     291
  [ 28]     305
  [ 29]     330
  [ 30]     333
  [ 31]     338
  [ 32]     341
